Category,EventID,Message
Account Logon,4774,An account was mapped for logon.
Account Logon,4775,An account could not be mapped for logon.
Account Logon,4776,The domain controller attempted to validate the credentials for an account.
Account Logon,4777,The domain controller failed to validate the credentials for an account.
Account Logon,4768,A Kerberos authentication ticket (TGT) was requested.
Account Logon,4771,Kerberos pre-authentication failed.
Account Logon,4772,A Kerberos authentication ticket request failed.
Account Logon,4769,A Kerberos service ticket was requested.
Account Logon,4770,A Kerberos service ticket was renewed.
Account Management,4783,A basic application group was created.
Account Management,4784,A basic application group was changed.
Account Management,4785,A member was added to a basic application group.
Account Management,4786,A member was removed from a basic application group.
Account Management,4787,A non-member was added to a basic application group.
Account Management,4788,A non-member was removed from a basic application group.
Account Management,4789,A basic application group was deleted.
Account Management,4790,An LDAP query group was created.
Account Management,4742,A computer account was changed.
Account Management,4743,A computer account was deleted.
Account Management,4744,A security-disabled local group was created.
Account Management,4745,A security-disabled local group was changed.
Account Management,4746,A member was added to a security-disabled local group.
Account Management,4747,A member was removed from a security-disabled local group.
Account Management,4748,A security-disabled local group was deleted.
Account Management,4749,A security-disabled global group was created.
Account Management,4750,A security-disabled global group was changed.
Account Management,4751,A member was added to a security-disabled global group.
Account Management,4752,A member was removed from a security-disabled global group.
Account Management,4753,A security-disabled global group was deleted.
Account Management,4759,A security-disabled universal group was created.
Account Management,4760,A security-disabled universal group was changed.
Account Management,4761,A member was added to a security-disabled universal group.
Account Management,4762,A member was removed from a security-disabled universal group.
Account Management,4782,The password hash an account was accessed.
Account Management,4793,The Password Policy Checking API was called.
Account Management,4727,A security-enabled global group was created.
Account Management,4728,A member was added to a security-enabled global group.
Account Management,4729,A member was removed from a security-enabled global group.
Account Management,4730,A security-enabled global group was deleted.
Account Management,4731,A security-enabled local group was created.
Account Management,4732,A member was added to a security-enabled local group.
Account Management,4733,A member was removed from a security-enabled local group.
Account Management,4734,A security-enabled local group was deleted.
Account Management,4735,A security-enabled local group was changed.
Account Management,4737,A security-enabled global group was changed.
Account Management,4754,A security-enabled universal group was created.
Account Management,4755,A security-enabled universal group was changed.
Account Management,4756,A member was added to a security-enabled universal group.
Account Management,4757,A member was removed from a security-enabled universal group.
Account Management,4758,A security-enabled universal group was deleted.
Account Management,4764,A group’s type was changed.
Account Management,4720,A user account was created.
Account Management,4722,A user account was enabled.
Account Management,4723,An attempt was made to change an account's password.
Account Management,4724,An attempt was made to reset an account's password.
Account Management,4725,A user account was disabled.
Account Management,4726,A user account was deleted.
Account Management,4738,A user account was changed.
Account Management,4740,A user account was locked out.
Account Management,4765,SID History was added to an account.
Account Management,4766,An attempt to add SID History to an account failed.
